id,species,basin,country,region,locality,province,meow_province,sequenced_coi,sequenced_cytb,lon,lat,source
Pew-042,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-043,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pew-044,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pew-045,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Necker Island,Hawaiian,Hawaii,1,0,-164.7002777,23.5749114,sequenced
Pew-046,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Necker Island,Hawaiian,Hawaii,0,0,-164.7002777,23.5749114,sequenced
Pew-047,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Pearl and Hermes Reef,Hawaiian,Hawaii,0,0,-175.8333333,27.8333333,sequenced
Pew-048,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Pearl and Hermes Reef,Hawaiian,Hawaii,1,0,-175.8333333,27.8333333,sequenced
Pew-049,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,0,-161.9218243,23.0604578,sequenced
Pew-050,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,0,-161.9218243,23.0604578,sequenced
Pew-051,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,0,-161.9218243,23.0604578,sequenced
Pew-052,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,0,-161.9218243,23.0604578,sequenced
Pew-053,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Lisianski,Hawaiian,Hawaii,0,0,-173.9664886,26.0662286,sequenced
Pew-057,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-058,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-059,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pew-060,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-061,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-062,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-063,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-064,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-065,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-066,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pew-067,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-068,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-069,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pew-070,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,0,-161.9218243,23.0604578,sequenced
Pew-071,Plagiotremus ewaensis,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,0,-161.9218243,23.0604578,sequenced
Pgo-001,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-002,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-003,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-004,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-005,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-006,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-007,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-008,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-009,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-010,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-011,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-012,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-013,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Maro Reef,Hawaiian,Hawaii,1,1,-170.59,25.415,sequenced
Pgo-014,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pgo-015,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-016,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,0,-166.146111,23.748889,sequenced
Pgo-017,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-030,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,0,-161.9218243,23.0604578,sequenced
Pgo-031,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-032,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,0,-177.3734926,28.2072168,sequenced
Pgo-033,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-034,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-035,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-036,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-037,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-039,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-040,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-041,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-042,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-043,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-044,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-045,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-046,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-047,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-048,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-049,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-053,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-054,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-055,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-056,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,1,-166.146111,23.748889,sequenced
Pgo-057,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,1,1,-177.3734926,28.2072168,sequenced
Pgo-059,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,0,-166.146111,23.748889,sequenced
Pgo-061,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Kure Atoll,Hawaiian,Hawaii,0,1,-178.2935519,28.392533,sequenced
Pgo-064,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Kure Atoll,Hawaiian,Hawaii,0,1,-178.2935519,28.392533,sequenced
Pgo-067,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-068,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-069,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-070,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-071,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-072,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Laysan,Hawaiian,Hawaii,1,1,-171.7322061,25.7678534,sequenced
Pgo-073,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-074,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-075,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-076,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-077,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pgo-078,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Kure Atoll,Hawaiian,Hawaii,1,1,-178.2935519,28.392533,sequenced
Pgo-079,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Kure Atoll,Hawaiian,Hawaii,0,1,-178.2935519,28.392533,sequenced
Pgo-080,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Necker Island,Hawaiian,Hawaii,0,1,-164.7002777,23.5749114,sequenced
Pgo-081,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Necker Island,Hawaiian,Hawaii,0,1,-164.7002777,23.5749114,sequenced
Pgo-082,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,1,-177.3734926,28.2072168,sequenced
Pgo-086,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-087,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,1,-161.9218243,23.0604578,sequenced
Pgo-088,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-089,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,1,-161.9218243,23.0604578,sequenced
Pgo-090,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-091,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,1,-161.9218243,23.0604578,sequenced
Pgo-092,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,1,-161.9218243,23.0604578,sequenced
Pgo-093,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-094,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-095,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-096,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,1,1,-161.9218243,23.0604578,sequenced
Pgo-097,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,0,-161.9218243,23.0604578,sequenced
Pgo-098,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Nihoa,Hawaiian,Hawaii,0,0,-161.9218243,23.0604578,sequenced
Pgo-099,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,Midway Atoll,Hawaiian,Hawaii,0,0,-177.3734926,28.2072168,sequenced
Pgo-100,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,1,-166.146111,23.748889,sequenced
Pgo-101,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,1,0,-166.146111,23.748889,sequenced
Pgo-102,Plagiotremus goslinei,Pacific,United States,Northwestern Hawaiian Islands,French Frigate Shoals,Hawaiian,Hawaii,0,0,-166.146111,23.748889,sequenced
Pta-129,Plagiotremus tapeinosoma,Red Sea,Israel,North-western Indian,Gulf of Aqaba,North-western Indian,Red Sea and Gulf of Aden,1,1,34.7298765,28.6929261,sequenced
Pta-130,Plagiotremus tapeinosoma,Red Sea,Israel,North-western Indian,Gulf of Aqaba,North-western Indian,Red Sea and Gulf of Aden,0,1,34.7298765,28.6929261,sequenced
Prh-041,Plagiotremus rhinorhynchos,Red Sea,Saudi Arabia,North-western Indian,North,North-western Indian,Red Sea and Gulf of Aden,1,0,39.108097,21.730592,sequenced
Prh-043,Plagiotremus rhinorhynchos,Red Sea,Saudi Arabia,North-western Indian,North,North-western Indian,Red Sea and Gulf of Aden,1,0,39.108097,21.730592,sequenced
Prh-045,Plagiotremus rhinorhynchos,Red Sea,Saudi Arabia,North-western Indian,North,North-western Indian,Red Sea and Gulf of Aden,1,0,39.108097,21.730592,sequenced
Pta-082,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Thuwal,North-western Indian,Red Sea and Gulf of Aden,0,1,39.1132757,22.2756562,sequenced
Pta-083,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Thuwal,North-western Indian,Red Sea and Gulf of Aden,1,1,39.1132757,22.2756562,sequenced
Pta-084,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Thuwal,North-western Indian,Red Sea and Gulf of Aden,1,1,39.1132757,22.2756562,sequenced
Pta-085,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Al Lith,North-western Indian,Red Sea and Gulf of Aden,1,0,40.2782239,20.1405331,sequenced
Pta-124,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Thuwal,North-western Indian,Red Sea and Gulf of Aden,0,1,39.1132757,22.2756562,sequenced
Pta-125,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Thuwal,North-western Indian,Red Sea and Gulf of Aden,0,1,39.1132757,22.2756562,sequenced
Pta-126,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Jazair Silah,North-western Indian,Red Sea and Gulf of Aden,1,1,38.512573,20.280232,sequenced
Pta-127,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Shib Pelham,North-western Indian,Red Sea and Gulf of Aden,0,1,38.512573,20.280232,sequenced
Pta-128,Plagiotremus tapeinosoma,Red Sea,Saudi Arabia,North-western Indian,Shib Pelham,North-western Indian,Red Sea and Gulf of Aden,1,1,38.512573,20.280232,sequenced
Pta-115,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,0,1,-159.7719348,-21.2077442,sequenced
Pta-116,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,1,1,-159.7719348,-21.2077442,sequenced
Pta-117,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,0,1,-159.7719348,-21.2077442,sequenced
Pta-118,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,1,1,-159.7719348,-21.2077442,sequenced
Pta-119,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,1,1,-159.7719348,-21.2077442,sequenced
Pta-120,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,1,1,-159.7719348,-21.2077442,sequenced
Pta-121,Plagiotremus tapeinosoma,Pacific,Cook Islands,Polynesian,Rarotonga,Polynesian,Southeast Polynesia,1,1,-159.7719348,-21.2077442,sequenced
Pta-019,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-020,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-021,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-022,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-023,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-024,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-025,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-026,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-027,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-028,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-029,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,0,1,-149.8295234,-17.5388435,sequenced
Pta-030,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,0,1,-149.8295234,-17.5388435,sequenced
Pta-031,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-032,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-033,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,1,-149.8295234,-17.5388435,sequenced
Pta-034,Plagiotremus tapeinosoma,Pacific,French Polynesia,Polynesian,Moorea,Polynesian,Southeast Polynesia,1,0,-149.8295234,-17.5388435,sequenced
Prh-038,Plagiotremus rhinorhynchos,Pacific,Fiji,Central Pacific,Viti Levu,Central Pacific,Tropical Southwestern Pacific,0,0,178.0118473,-17.8483187,sequenced
Prh-BLN0935,Plagiotremus rhinorhynchos,Pacific,Japan,Central Indo-Pacific,Okinawa,Central Indo-Pacific,South Kuroshio,1,0,128.264716,26.872109,sequenced
Pta-BLN0771,Plagiotremus tapeinosoma,Pacific,Japan,Central Indo-Pacific,Okinawa,Central Indo-Pacific,South Kuroshio,1,0,128.264716,26.872109,sequenced
Pta-BLN0831,Plagiotremus tapeinosoma,Pacific,Japan,Central Indo-Pacific,Okinawa,Central Indo-Pacific,South Kuroshio,1,0,128.264716,26.872109,sequenced
Pta-BLN0875,Plagiotremus tapeinosoma,Pacific,Japan,Central Indo-Pacific,Okinawa,Central Indo-Pacific,South Kuroshio,1,0,128.264716,26.872109,sequenced
Prh-001,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,0,0,134.58252,7.51498,sequenced
Prh-002,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Prh-003,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Prh-004,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Prh-005,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,0,0,134.58252,7.51498,sequenced
Prh-006,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,0,0,134.58252,7.51498,sequenced
Prh-007,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Prh-008,Plagiotremus rhinorhynchos,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Pta-014,Plagiotremus tapeinosoma,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Pta-015,Plagiotremus tapeinosoma,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,1,134.58252,7.51498,sequenced
Pta-016,Plagiotremus tapeinosoma,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,0,0,134.58252,7.51498,sequenced
Pta-017,Plagiotremus tapeinosoma,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,0,0,134.58252,7.51498,sequenced
Pta-018,Plagiotremus tapeinosoma,Pacific,Palau,Central Pacific,Palau,Central Pacific,Tropical Northwestern Pacific,1,0,134.58252,7.51498,sequenced
Pta-013,Plagiotremus tapeinosoma,Pacific,Republic of the Marshall Islands,Central Pacific,Kwajalein,Central Pacific,"Marshall, Gilbert and Ellis Islands",1,1,167.733333,8.716667,sequenced
Pta-060,Plagiotremus tapeinosoma,Pacific,Republic of the Marshall Islands,Central Pacific,Kwajalein,Central Pacific,"Marshall, Gilbert and Ellis Islands",1,0,167.733333,8.716667,sequenced
Pta-061,Plagiotremus tapeinosoma,Pacific,Republic of the Marshall Islands,Central Pacific,Kwajalein,Central Pacific,"Marshall, Gilbert and Ellis Islands",1,0,167.733333,8.716667,sequenced
Pta-062,Plagiotremus tapeinosoma,Pacific,Republic of the Marshall Islands,Central Pacific,Kwajalein,Central Pacific,"Marshall, Gilbert and Ellis Islands",1,0,167.733333,8.716667,sequenced
Pta-063,Plagiotremus tapeinosoma,Pacific,Republic of the Marshall Islands,Central Pacific,Kwajalein,Central Pacific,"Marshall, Gilbert and Ellis Islands",1,0,167.733333,8.716667,sequenced
